frame,blink,gaze_vel,AU1-neg,AU1-pos,AU2-neg,AU2-pos,AU3-neg,AU3-pos,AU4-neg,AU4-pos,AU5-neg,AU5-pos,AU6-neg,AU6-pos,AU7-neg,AU7-pos,AU8-neg,AU8-pos,AU9-neg,AU9-pos,AU10-neg,AU10-pos,AU11-neg,AU11-pos,AU12-neg,AU12-pos
0,0,0.0,-0.2162,-1.6379,-0.0348,-3.3748,-0.4412,-1.0308,-0.1436,-2.0115,-0.9991,-0.4592,-0.0823,-2.5385,-0.9955,-0.4613,-0.2295,-1.5845,-0.2741,-1.4283,-0.3073,-1.3297,-0.1062,-2.2948,-0.0373,-3.3064
30,0,34.68760884126011,-0.2193,-1.6248,-0.0290,-3.5545,-0.4262,-1.0585,-0.1784,-1.8117,-0.9914,-0.4637,-0.1675,-1.8694,-0.7206,-0.6664,-0.2044,-1.6882,-0.5796,-0.8212,-0.3181,-1.3003,-0.0914,-2.4380,-0.0606,-2.8343
60,1,47.90084865031104,-0.1069,-2.2887,-0.0136,-4.3059,-0.9581,-0.4839,-0.2364,-1.5582,-0.9232,-0.5063,-0.4119,-1.0858,-0.8520,-0.5561,-0.1679,-1.8672,-0.5465,-0.8651,-0.2412,-1.5403,-0.0491,-3.0374,-0.0699,-2.6956
90,0,21.940917759986725,-0.1663,-1.8757,-0.0243,-3.7285,-0.6322,-0.7581,-0.2433,-1.5328,-0.8816,-0.5346,-0.4215,-1.0672,-1.1799,-0.3672,-0.1767,-1.8204,-0.6521,-0.7359,-0.3322,-1.2636,-0.0707,-2.6847,-0.0590,-2.8595
120,0,24.16537005959151,-0.1300,-2.1045,-0.0153,-4.1877,-0.6678,-0.7191,-0.3676,-1.1789,-1.0693,-0.4204,-0.5105,-0.9168,-1.1701,-0.3715,-0.1552,-1.9396,-0.5242,-0.8966,-0.2085,-1.6703,-0.1254,-2.1382,-0.0624,-2.8050
150,1,16.712407056594518,-0.1754,-1.8270,-0.0101,-4.5985,-0.6636,-0.7236,-0.1844,-1.7815,-0.8504,-0.5573,-0.3162,-1.3053,-0.8047,-0.5928,-0.1059,-2.2980,-0.3633,-1.1888,-0.2166,-1.6361,-0.0903,-2.4499,-0.0680,-2.7214
180,0,15.44937620081307,-0.2925,-1.3719,-0.0203,-3.9052,-0.8443,-0.5619,-0.1948,-1.7314,-1.0004,-0.4585,-0.3877,-1.1351,-0.9775,-0.4720,-0.1425,-2.0190,-0.4693,-0.9819,-0.2588,-1.4783,-0.0667,-2.7414,-0.0770,-2.6020
210,0,17.697927355132528,-0.1770,-1.8188,-0.0165,-4.1114,-0.3886,-1.1332,-0.2687,-1.4454,-0.9371,-0.4972,-0.3734,-1.1660,-1.0135,-0.4509,-0.1112,-2.2516,-0.4576,-1.0019,-0.2285,-1.5884,-0.1027,-2.3272,-0.1180,-2.1958
240,1,28.500433201507,-0.2042,-1.6889,-0.0142,-4.2599,-0.7448,-0.6440,-0.2002,-1.7067,-0.8670,-0.5451,-0.3409,-1.2418,-0.9762,-0.4728,-0.1714,-1.8484,-0.5525,-0.8569,-0.3651,-1.1845,-0.0825,-2.5364,-0.0641,-2.7788
270,0,35.27344582172067,-0.1877,-1.7653,-0.0196,-3.9442,-0.3220,-1.2899,-0.1914,-1.7478,-1.0051,-0.4557,-0.1704,-1.8539,-0.9163,-0.5108,-0.1340,-2.0763,-0.4723,-0.9770,-0.2761,-1.4219,-0.1129,-2.2371,-0.0801,-2.5642
300,0,30.62818644851316,-0.0480,-3.0595,-0.0360,-3.3414,-0.1411,-2.0278,-0.1452,-2.0012,-1.0801,-0.4149,-0.2544,-1.4934,-1.2130,-0.3528,-0.0470,-3.0812,-0.4198,-1.0705,-0.1867,-1.7700,-0.0736,-2.6451,-0.0804,-2.5603
330,1,39.73115616201002,-0.1785,-1.8112,-0.0875,-2.4800,-0.6137,-0.7795,-0.1683,-1.8647,-1.1567,-0.3776,-0.4547,-1.0068,-1.4123,-0.2792,-0.1264,-2.1311,-0.3050,-1.3362,-0.2327,-1.5721,-0.0696,-2.7000,-0.0604,-2.8364
360,2,23.20084314471901,-0.0589,-2.8610,-0.0577,-2.8809,-0.0737,-2.6447,-0.0660,-2.7504,-0.7173,-0.6695,-0.1163,-2.2095,-1.8282,-0.1752,-0.1322,-2.0887,-0.5145,-0.9108,-0.2647,-1.4585,-0.0378,-3.2947,-0.0552,-2.9249
390,0,32.99835698225738,-0.3967,-1.1163,-0.1354,-2.0662,-0.4661,-0.9873,-0.1968,-1.7223,-0.9322,-0.5003,-0.1828,-1.7894,-1.3255,-0.3088,-0.1450,-2.0029,-0.2761,-1.4218,-0.3294,-1.2708,-0.2085,-1.6701,-0.2578,-1.4819
420,0,60.820698814953666,-0.3878,-1.1350,-0.3951,-1.1196,-0.1114,-2.2494,-0.0524,-2.9755,-0.2894,-1.3811,-0.2932,-1.3700,-3.2772,-0.0385,-0.8817,-0.5346,-0.1872,-1.7675,-0.0616,-2.8182,-0.0060,-5.1229,-0.0028,-5.8678
450,3,54.59454424431986,-0.1410,-2.0287,-0.0433,-3.1603,-0.1554,-1.9386,-0.3199,-1.2954,-1.5944,-0.2269,-0.2663,-1.4533,-1.6172,-0.2212,-0.3164,-1.3049,-0.3258,-1.2799,-0.2986,-1.3541,-0.0926,-2.4252,-0.0224,-3.8090
480,0,66.24137631905633,-0.0909,-2.4431,-0.0114,-4.4772,-0.4009,-1.1079,-0.1218,-2.1660,-0.9814,-0.4697,-0.2480,-1.5158,-1.0125,-0.4514,-0.0663,-2.7469,-0.1995,-1.7102,-0.2374,-1.5542,-0.0394,-3.2540,-0.0415,-3.2016
510,1,39.81206045896476,-0.1281,-2.1181,-0.0179,-4.0339,-0.3908,-1.1287,-0.1531,-1.9525,-1.0837,-0.4130,-0.2687,-1.4455,-1.4613,-0.2639,-0.1007,-2.3455,-0.2415,-1.5391,-0.3902,-1.1298,-0.0835,-2.5247,-0.1595,-1.9144
540,0,12.674142685807222,-0.1264,-2.1311,-0.0169,-4.0864,-0.6960,-0.6903,-0.1221,-2.1634,-1.1167,-0.3965,-0.2763,-1.4211,-1.3226,-0.3098,-0.1264,-2.1307,-0.2971,-1.3586,-0.3648,-1.1853,-0.1241,-2.1477,-0.1831,-1.7878
570,0,8.832061121331225,-0.1296,-2.1075,-0.0128,-4.3673,-0.4036,-1.1023,-0.1673,-1.8704,-1.0124,-0.4515,-0.1928,-1.7410,-0.8928,-0.5268,-0.0396,-3.2477,-0.1981,-1.7166,-0.3551,-1.2078,-0.1026,-2.3278,-0.1286,-2.1147
600,0,6.7947795697751046,-0.0750,-2.6280,-0.0086,-4.7621,-0.5367,-0.8787,-0.1521,-1.9582,-1.1357,-0.3874,-0.3305,-1.2678,-1.2992,-0.3185,-0.1013,-2.3400,-0.2109,-1.6601,-0.3825,-1.1462,-0.0845,-2.5125,-0.1118,-2.2460
630,0,8.808343969322207,-0.1123,-2.2421,-0.0096,-4.6553,-0.3889,-1.1327,-0.1564,-1.9325,-0.9413,-0.4945,-0.2019,-1.6994,-0.9959,-0.4610,-0.0495,-3.0296,-0.1528,-1.9538,-0.3648,-1.1852,-0.0890,-2.4635,-0.1302,-2.1028
660,0,8.236444666760011,-0.1100,-2.2614,-0.0116,-4.4626,-0.5966,-0.8001,-0.1211,-2.1713,-1.0058,-0.4553,-0.2390,-1.5486,-1.1350,-0.3877,-0.0873,-2.4822,-0.2466,-1.5208,-0.3852,-1.1405,-0.1093,-2.2674,-0.1282,-2.1175
690,0,9.199649533521079,-0.1696,-1.8581,-0.0136,-4.3049,-0.4240,-1.0626,-0.1244,-2.1461,-0.8105,-0.5881,-0.1461,-1.9957,-0.8116,-0.5872,-0.0277,-3.6016,-0.1633,-1.8929,-0.3371,-1.2511,-0.0756,-2.6202,-0.1147,-2.2219
720,0,14.99723560679127,-0.0980,-2.3716,-0.0103,-4.5819,-0.4053,-1.0989,-0.1530,-1.9526,-0.9408,-0.4948,-0.2248,-1.6028,-0.9156,-0.5113,-0.0551,-2.9265,-0.1433,-2.0135,-0.3867,-1.1372,-0.0968,-2.3831,-0.1890,-1.7592
750,0,24.316896167713068,-0.0715,-2.6743,-0.0093,-4.6806,-0.4105,-1.0887,-0.1915,-1.7472,-1.2080,-0.3550,-0.4234,-1.0637,-1.2601,-0.3335,-0.1129,-2.2369,-0.3249,-1.2822,-0.3591,-1.1984,-0.0894,-2.4594,-0.1568,-1.9299
780,0,26.271493328884446,-0.0738,-2.6428,-0.0238,-3.7486,-0.3105,-1.3208,-0.2527,-1.4992,-1.0502,-0.4306,-0.3115,-1.3180,-1.3055,-0.3161,-0.1995,-1.7099,-0.2842,-1.3968,-0.3192,-1.2972,-0.0809,-2.5542,-0.1345,-2.0723
810,0,21.80583662504245,-0.1476,-1.9862,-0.0790,-2.5769,-0.2473,-1.5181,-0.2297,-1.5835,-1.0541,-0.4285,-0.1142,-2.2263,-1.3311,-0.3068,-0.4013,-1.1069,-0.1241,-2.1482,-0.2430,-1.5337,-0.0908,-2.4440,-0.0611,-2.8257
840,0,38.92272176618409,-0.0556,-2.9174,-0.0100,-4.6092,-0.5047,-0.9255,-0.2180,-1.6304,-1.6857,-0.2050,-0.0885,-2.4685,-0.7607,-0.6299,-0.0955,-2.3956,-0.1258,-2.1354,-0.3704,-1.1728,-0.1316,-2.0934,-0.0646,-2.7718
870,0,60.080152708063046,-0.0383,-3.2824,-0.0073,-4.9229,-0.4073,-1.0950,-0.2574,-1.4831,-1.8378,-0.1734,-0.1227,-2.1585,-0.7689,-0.6227,-0.1708,-1.8515,-0.1178,-2.1974,-0.3537,-1.2109,-0.1393,-2.0398,-0.1071,-2.2871
900,0,39.41520773567609,-0.0640,-2.7805,-0.0112,-4.4934,-0.5215,-0.9005,-0.1487,-1.9792,-1.4812,-0.2579,-0.1131,-2.2356,-0.7336,-0.6542,-0.1040,-2.3145,-0.1289,-2.1122,-0.5221,-0.8996,-0.1418,-2.0235,-0.1433,-2.0136
930,0,38.95062221289292,-0.0388,-3.2696,-0.0100,-4.6076,-0.3738,-1.1651,-0.1437,-2.0112,-1.2170,-0.3511,-0.1240,-2.1489,-0.7129,-0.6738,-0.0707,-2.6848,-0.3133,-1.3132,-0.3189,-1.2981,-0.1300,-2.1047,-0.2151,-1.6421
960,0,28.70659949331519,-0.0539,-2.9468,-0.0145,-4.2429,-0.3648,-1.1853,-0.1530,-1.9530,-1.0360,-0.4383,-0.1205,-2.1761,-0.7288,-0.6588,-0.0653,-2.7613,-0.2822,-1.4028,-0.3557,-1.2063,-0.1414,-2.0257,-0.2274,-1.5927
990,0,30.381842724577325,-0.1003,-2.3489,-0.0240,-3.7428,-0.2922,-1.3729,-0.1282,-2.1176,-0.9202,-0.5082,-0.2368,-1.5566,-1.0960,-0.4068,-0.0627,-2.8003,-0.2574,-1.4832,-0.4179,-1.0741,-0.2034,-1.6924,-0.2325,-1.5730
1020,0,15.242518352421268,-0.0773,-2.5985,-0.0250,-3.7027,-0.6746,-0.7120,-0.1249,-2.1423,-1.1093,-0.4002,-0.1689,-1.8614,-0.9919,-0.4634,-0.1027,-2.3266,-0.1746,-1.8313,-0.4576,-1.0018,-0.1495,-1.9745,-0.1339,-2.0768
1050,0,6.991230358311413,-0.0691,-2.7061,-0.0223,-3.8138,-0.3796,-1.1524,-0.1252,-2.1400,-1.0844,-0.4126,-0.1526,-1.9553,-1.0093,-0.4533,-0.0813,-2.5495,-0.1859,-1.7740,-0.5286,-0.8902,-0.1203,-2.1777,-0.1509,-1.9656
1080,1,20.8558945663536,-0.0412,-3.2091,-0.0739,-2.6413,-0.4799,-0.9645,-0.1732,-1.8386,-0.8117,-0.5872,-0.2094,-1.6663,-1.5986,-0.2259,-0.2148,-1.6437,-0.1751,-1.8288,-0.4845,-0.9571,-0.1137,-2.2307,-0.0411,-3.2112
1110,0,6.862821074758743,-0.0784,-2.5851,-0.0444,-3.1377,-0.6958,-0.6905,-0.1408,-2.0298,-1.2071,-0.3553,-0.1963,-1.7249,-0.9752,-0.4734,-0.2872,-1.3877,-0.0760,-2.6150,-0.4313,-1.0489,-0.1104,-2.2584,-0.0352,-3.3648
1140,0,6.203060850788601,-0.1150,-2.2198,-0.0419,-3.1938,-0.4606,-0.9966,-0.1350,-2.0695,-1.3666,-0.2943,-0.1794,-1.8066,-0.9853,-0.4673,-0.2212,-1.6174,-0.1198,-2.1811,-0.3995,-1.1106,-0.1566,-1.9311,-0.0717,-2.6711
1170,0,4.460787363079449,-0.0887,-2.4662,-0.0272,-3.6178,-0.7065,-0.6800,-0.1279,-2.1197,-1.4678,-0.2619,-0.1434,-2.0128,-0.8628,-0.5481,-0.2143,-1.6454,-0.1412,-2.0275,-0.4367,-1.0390,-0.1684,-1.8646,-0.0891,-2.4627
1200,0,5.756665390152506,-0.0881,-2.4728,-0.0431,-3.1664,-0.4184,-1.0732,-0.1131,-2.2357,-1.3094,-0.3147,-0.1771,-1.8182,-1.0854,-0.4121,-0.2928,-1.3711,-0.1595,-1.9144,-0.4933,-0.9432,-0.1199,-2.1806,-0.0687,-2.7124
1230,0,7.40180909837731,-0.0808,-2.5553,-0.0397,-3.2456,-0.5451,-0.8670,-0.1138,-2.2300,-1.3329,-0.3062,-0.1748,-1.8302,-1.0328,-0.4401,-0.2717,-1.4359,-0.1367,-2.0573,-0.5266,-0.8931,-0.1443,-2.0074,-0.0746,-2.6328
1260,0,9.591537441207242,-0.0585,-2.8683,-0.0229,-3.7894,-0.6463,-0.7423,-0.1379,-2.0494,-1.4422,-0.2697,-0.1383,-2.0464,-0.7877,-0.6067,-0.2342,-1.5665,-0.1387,-2.0441,-0.4269,-1.0571,-0.1596,-1.9141,-0.0783,-2.5863
1290,1,19.029580117461467,-0.0820,-2.5417,-0.0125,-4.3894,-0.8884,-0.5299,-0.2890,-1.3823,-1.7041,-0.2008,-0.1299,-2.1053,-0.6025,-0.7928,-0.1180,-2.1955,-0.1892,-1.7581,-0.5676,-0.8368,-0.1403,-2.0331,-0.1575,-1.9261
1320,0,18.218306638853957,-0.1146,-2.2227,-0.0196,-3.9414,-0.8276,-0.5747,-0.1834,-1.7861,-1.3710,-0.2928,-0.1398,-2.0368,-0.7056,-0.6809,-0.0701,-2.6923,-0.2000,-1.7079,-0.5350,-0.8811,-0.0977,-2.3741,-0.2975,-1.3574
1350,0,16.682322484203358,-0.1999,-1.7080,-0.0652,-2.7620,-0.6456,-0.7431,-0.1351,-2.0685,-1.2307,-0.3454,-0.1294,-2.1085,-0.7093,-0.6773,-0.0858,-2.4984,-0.2889,-1.3825,-0.7261,-0.6613,-0.1786,-1.8108,-0.4994,-0.9336
1380,0,9.610485386903427,-0.1285,-2.1154,-0.0380,-3.2891,-0.8735,-0.5404,-0.1494,-1.9749,-1.1869,-0.3641,-0.1346,-2.0717,-0.7548,-0.6351,-0.1208,-2.1736,-0.2568,-1.4852,-0.5377,-0.8773,-0.1677,-1.8684,-0.2178,-1.6309
1410,0,19.349887480806277,-0.0134,-4.3206,-0.0195,-3.9484,-0.8416,-0.5639,-0.2742,-1.4277,-1.5764,-0.2316,-0.6847,-0.7017,-1.5337,-0.2430,-0.5819,-0.8183,-0.1707,-1.8522,-0.1687,-1.8628,-0.1070,-2.2875,-0.0413,-3.2069
1440,0,28.397604627958845,-0.0113,-4.4866,-0.0213,-3.8580,-0.0432,-3.1642,-0.0420,-3.1920,-0.6913,-0.6950,-0.1041,-2.3139,-1.4884,-0.2558,-0.0501,-3.0195,-0.6509,-0.7373,-0.2566,-1.4859,-0.0745,-2.6344,-0.0274,-3.6098
1470,1,31.047900091649712,-0.0130,-4.3531,-0.0133,-4.3242,-0.0543,-2.9405,-0.0167,-4.1001,-0.4629,-0.9927,-0.0498,-3.0243,-0.8559,-0.5532,-0.0392,-3.2597,-0.6563,-0.7314,-0.2132,-1.6501,-0.0415,-3.2021,-0.0667,-2.7404
1500,0,19.63881534042769,-0.0118,-4.4474,-0.0235,-3.7619,-0.0430,-3.1682,-0.0519,-2.9849,-0.3895,-1.1314,-0.2012,-1.7026,-2.0664,-0.1354,-0.0421,-3.1886,-0.4338,-1.0442,-0.1013,-2.3395,-0.0731,-2.6527,-0.0192,-3.9626
1530,0,14.570003524453783,-0.0061,-5.0975,-0.0088,-4.7319,-0.0613,-2.8219,-0.0411,-3.2131,-0.4086,-1.0923,-0.1509,-1.9656,-1.5041,-0.2513,-0.0292,-3.5475,-0.2882,-1.3847,-0.0994,-2.3582,-0.1388,-2.0432,-0.0198,-3.9300
1560,0,11.40571583325969,-0.0067,-5.0121,-0.0202,-3.9120,-0.0310,-3.4891,-0.0446,-3.1318,-0.2626,-1.4656,-0.1634,-1.8922,-1.9611,-0.1516,-0.0318,-3.4631,-0.2820,-1.4036,-0.0909,-2.4428,-0.0962,-2.3889,-0.0174,-4.0615
1590,0,30.46994621312525,-0.3008,-1.3478,-0.3218,-1.2904,-0.7732,-0.6190,-0.0635,-2.7888,-0.6034,-0.7918,-0.2672,-1.4504,-0.7140,-0.6728,-0.4780,-0.9677,-0.0603,-2.8387,-0.0191,-3.9671,-0.0052,-5.2671,-0.0014,-6.5520
1620,2,19.5386995860035,-0.6502,-0.7380,-0.0927,-2.4241,-2.2138,-0.1157,-0.0551,-2.9259,-1.1832,-0.3657,-0.0498,-3.0252,-0.1120,-2.2448,-0.1034,-2.3202,-0.0156,-4.1667,-0.2991,-1.3528,-0.0157,-4.1594,-0.0061,-5.1017
1650,1,51.51461905377873,-0.0336,-3.4100,-0.0226,-3.8024,-0.6006,-0.7952,-0.1646,-1.8854,-1.8049,-0.1797,-0.3970,-1.1157,-1.1436,-0.3837,-0.1048,-2.3079,-0.2101,-1.6634,-0.3050,-1.3362,-0.2946,-1.3658,-0.0848,-2.5095
1680,1,28.297442675876777,-0.0107,-4.5438,-0.0130,-4.3493,-0.0408,-3.2204,-0.0911,-2.4410,-0.9879,-0.4658,-0.0886,-2.4677,-1.0667,-0.4218,-0.0281,-3.5877,-0.6879,-0.6985,-0.1576,-1.9253,-0.0497,-3.0270,-0.0389,-3.2654
1710,0,16.158423277565653,-0.0218,-3.8359,-0.0208,-3.8853,-0.0306,-3.5025,-0.0495,-3.0297,-0.3858,-1.1391,-0.1352,-2.0681,-1.8982,-0.1623,-0.0395,-3.2522,-0.6909,-0.6954,-0.1555,-1.9379,-0.0857,-2.4999,-0.0279,-3.5939
1740,0,29.73988599424431,-0.0800,-2.5658,-0.2299,-1.5830,-0.0486,-3.0484,-0.0871,-2.4839,-0.2724,-1.4334,-0.2120,-1.6552,-2.3046,-0.1051,-0.0950,-2.4014,-0.6025,-0.7928,-0.0679,-2.7229,-0.0483,-3.0544,-0.0040,-5.5165
1770,0,18.807258434080453,-0.0151,-4.2007,-0.0312,-3.4840,-0.0124,-4.3957,-0.0581,-2.8750,-0.4006,-1.1084,-0.1723,-1.8435,-2.9480,-0.0539,-0.0629,-2.7974,-0.4727,-0.9764,-0.1338,-2.0775,-0.0901,-2.4520,-0.0123,-4.4021
1800,0,11.48315811370303,-0.0131,-4.3391,-0.0117,-4.4506,-0.0169,-4.0914,-0.0618,-2.8145,-0.4815,-0.9619,-0.1344,-2.0730,-2.3618,-0.0990,-0.0445,-3.1338,-0.5860,-0.8132,-0.1535,-1.9497,-0.1251,-2.1407,-0.0234,-3.7669
1830,0,9.940769534922339,-0.0213,-3.8619,-0.0282,-3.5814,-0.0164,-4.1166,-0.1357,-2.0641,-0.4682,-0.9838,-0.3628,-1.1898,-3.8265,-0.0220,-0.0982,-2.3696,-0.7700,-0.6218,-0.1085,-2.2747,-0.2364,-1.5582,-0.0046,-5.3735
1860,0,6.353605979266818,-0.0106,-4.5561,-0.0139,-4.2811,-0.0248,-3.7105,-0.0532,-2.9601,-0.3583,-1.2001,-0.1707,-1.8520,-2.7380,-0.0669,-0.0716,-2.6722,-0.7224,-0.6648,-0.2253,-1.6007,-0.1438,-2.0107,-0.0386,-3.2747
1890,0,15.654363126958161,-0.0603,-2.8378,-0.0918,-2.4341,-0.0386,-3.2745,-0.0637,-2.7851,-0.3491,-1.2218,-0.1579,-1.9234,-2.3541,-0.0998,-0.0476,-3.0677,-0.2202,-1.6214,-0.0773,-2.5985,-0.0262,-3.6548,-0.0052,-5.2600
1920,0,13.282333154819776,-0.0183,-4.0096,-0.0341,-3.3965,-0.0141,-4.2683,-0.0586,-2.8654,-0.3838,-1.1434,-0.1990,-1.7122,-2.8210,-0.0614,-0.0651,-2.7643,-0.3467,-1.2276,-0.1277,-2.1212,-0.0712,-2.6781,-0.0103,-4.5782
1950,1,15.109227064522507,-0.0145,-4.2379,-0.0195,-3.9448,-0.0176,-4.0464,-0.0468,-3.0849,-0.3432,-1.2362,-0.1522,-1.9575,-2.3412,-0.1012,-0.0422,-3.1869,-0.3265,-1.2782,-0.1407,-2.0308,-0.0648,-2.7688,-0.0107,-4.5468
1980,1,14.081742589345229,-0.0144,-4.2490,-0.0255,-3.6808,-0.0069,-4.9865,-0.0932,-2.4190,-0.4057,-1.0982,-0.2297,-1.5835,-2.9036,-0.0564,-0.0412,-3.2110,-0.3523,-1.2141,-0.1497,-1.9728,-0.0766,-2.6077,-0.0096,-4.6491
2010,1,7.274441287814,-0.0148,-4.2179,-0.0206,-3.8918,-0.0251,-3.6964,-0.0515,-2.9910,-0.3062,-1.3327,-0.1338,-2.0774,-2.5776,-0.0790,-0.0363,-3.3328,-0.4257,-1.0594,-0.1123,-2.2423,-0.0410,-3.2153,-0.0070,-4.9649
2040,0,8.433203647267739,-0.0161,-4.1379,-0.0350,-3.3698,-0.0184,-4.0067,-0.0605,-2.8355,-0.2763,-1.4212,-0.1949,-1.7313,-2.8691,-0.0584,-0.0705,-2.6875,-0.3560,-1.2056,-0.1061,-2.2955,-0.0528,-2.9678,-0.0102,-4.5877
2070,0,10.73867821360807,-0.0198,-3.9299,-0.0167,-4.0983,-0.0236,-3.7584,-0.0475,-3.0713,-0.3723,-1.1684,-0.1655,-1.8801,-2.5638,-0.0801,-0.0338,-3.4038,-0.3397,-1.2447,-0.1280,-2.1194,-0.0615,-2.8188,-0.0103,-4.5854
2100,1,12.780924821499408,-0.0191,-3.9691,-0.0159,-4.1515,-0.0365,-3.3274,-0.0602,-2.8401,-0.3877,-1.1351,-0.2171,-1.6341,-2.3242,-0.1030,-0.0478,-3.0652,-0.3532,-1.2121,-0.1602,-1.9106,-0.0948,-2.4031,-0.0164,-4.1177
2130,0,6.420341532510236,-0.0197,-3.9353,-0.0162,-4.1313,-0.0305,-3.5052,-0.0603,-2.8387,-0.3274,-1.2758,-0.1978,-1.7178,-2.5294,-0.0831,-0.0448,-3.1277,-0.4130,-1.0838,-0.1525,-1.9561,-0.1181,-2.1945,-0.0202,-3.9109
2160,0,7.885442963089769,-0.0161,-4.1349,-0.0190,-3.9724,-0.0194,-3.9536,-0.0485,-3.0505,-0.2683,-1.4466,-0.2197,-1.6235,-2.6096,-0.0764,-0.0509,-3.0025,-0.4869,-0.9532,-0.1350,-2.0691,-0.1207,-2.1739,-0.0203,-3.9065
2190,1,14.785128695153045,-0.0122,-4.4144,-0.0132,-4.3332,-0.0216,-3.8436,-0.0439,-3.1473,-0.3020,-1.3445,-0.1578,-1.9245,-2.6258,-0.0751,-0.0442,-3.1412,-0.4643,-0.9905,-0.1635,-1.8918,-0.1396,-2.0377,-0.0229,-3.7887
2220,1,12.7201360314172,-0.0197,-3.9386,-0.0264,-3.6475,-0.0378,-3.2945,-0.0621,-2.8093,-0.3838,-1.1435,-0.1708,-1.8515,-2.3720,-0.0979,-0.0463,-3.0966,-0.5270,-0.8924,-0.1377,-2.0508,-0.1314,-2.0947,-0.0241,-3.7381
2250,0,8.575834155728788,-0.0212,-3.8632,-0.0263,-3.6510,-0.0117,-4.4563,-0.0375,-3.3022,-0.2167,-1.6355,-0.1652,-1.8821,-2.4952,-0.0861,-0.0555,-2.9197,-0.3598,-1.1966,-0.1475,-1.9867,-0.1322,-2.0891,-0.0146,-4.2323
2280,1,15.745703121665537,-0.0157,-4.1599,-0.0252,-3.6941,-0.0213,-3.8607,-0.0486,-3.0481,-0.3728,-1.1672,-0.1860,-1.7733,-2.5872,-0.0782,-0.0348,-3.3757,-0.5071,-0.9219,-0.1338,-2.0779,-0.0990,-2.3621,-0.0160,-4.1423
